original_folder,reid_folder,side,day/night,original_name,new_name,reid_wo_time,index_wo_time,reid_wo_side,index_wo_side,index_wo_sidetime,mirrow
Mer09,21,left,night,Mer-Mer41_00101.JPG,419.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer38_00031(2).jpg,420.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer38_00393.JPG,421.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer41_00102.JPG,422.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer39_00789.JPG,423.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer36_00343.JPG,424.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer37_00122.JPG,425.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer41_01362.JPG,426.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer36_00463.JPG,427.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer39_00788.JPG,428.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer41_01363.JPG,429.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer39_00786.JPG,430.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer38_00221.JPG,431.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer40_01252.JPG,432.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer37_00123.JPG,433.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer36_00341.JPG,434.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer38_00321.JPG,435.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer36_00021(1).jpg,436.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer36_00462.JPG,437.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer36_00465.JPG,438.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer38_00111.JPG,439.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer36_00363.JPG,440.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer40_00002.JPG,441.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer40_00074.JPG,442.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer39_00787.JPG,443.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer38_00032(2).jpg,444.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer40_00075.JPG,445.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer38_00071.JPG,446.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer40_00003.JPG,447.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer40_01253.JPG,448.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer36_00022(1).jpg,449.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer39_00790.JPG,450.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer38_00392.JPG,451.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer38_00481.JPG,452.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer39_00792.JPG,453.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer36_00361.JPG,454.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer36_00362.JPG,455.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer39_00793.JPG,456.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer40_00004.JPG,457.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer38_00111(1).jpg,458.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer38_00391.JPG,459.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer38_00322.JPG,460.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer39_00548.JPG,461.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer36_00342.JPG,462.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer40_00073.JPG,463.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer36_00364.JPG,464.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer38_00113.JPG,465.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer39_00791.JPG,466.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer41_01361.JPG,467.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer38_00482.JPG,468.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer36_00025.JPG,469.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer38_00062(1).jpg,470.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer41_01364.JPG,471.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer36_00028.JPG,472.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer39_00794.JPG,473.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer36_00027.JPG,474.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,21,left,night,Mer-Mer38_00483.JPG,475.jpg,Mer09_left,12,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer36_00333.JPG,476.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer36_00282.JPG,477.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00240.JPG,478.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00044.JPG,479.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,IMG_0021(1).jpg,480.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,IMG_0023.JPG,481.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer46_00183(1).jpg,482.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer39_01549.JPG,483.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00236.JPG,484.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer46_00013.JPG,485.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00323(1).jpg,486.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00216.JPG,487.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00143.JPG,488.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer39_00538.JPG,489.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer39_00478.JPG,490.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00043(1).jpg,491.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer39_01548.JPG,492.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,IMG_0032.JPG,493.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00233.JPG,494.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00239.JPG,495.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00041.JPG,496.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer39_00079.JPG,497.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00237.JPG,498.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer41_00381.JPG,499.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00232.JPG,500.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00343.JPG,501.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer36_00434.JPG,502.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer36_00221.JPG,503.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00212.JPG,504.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer36_00432.JPG,505.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,IMG_0027.JPG,506.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00144.JPG,507.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer39_00468.JPG,508.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer39_00467.JPG,509.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00234.JPG,510.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer36_00283.JPG,511.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00145.JPG,512.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,IMG_0031.JPG,513.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00332.JPG,514.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer41_01144.JPG,515.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer39_00401.JPG,516.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00146.JPG,517.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer41_01141.JPG,518.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer39_00539.JPG,519.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer36_00431.JPG,520.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer46_00182(1).jpg,521.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,IMG_0026.JPG,522.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer46_00015.JPG,523.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00142.JPG,524.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00147.JPG,525.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,IMG_0001.JPG,526.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer41_01142.JPG,527.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer36_00332.JPG,528.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer39_00466.JPG,529.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer39_00589.JPG,530.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer41_00091.JPG,531.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00342.JPG,532.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer36_00222.JPG,533.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer46_00014.JPG,534.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer39_00477.JPG,535.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer41_01143.JPG,536.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00215.JPG,537.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,IMG_0022(1).jpg,538.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00042(1).jpg,539.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00214.JPG,540.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer41_00002.JPG,541.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,IMG_0163(2).jpg,542.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer46_00184.JPG,543.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,IMG_0024.JPG,544.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer36_00435.JPG,545.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer39_00080.JPG,546.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00102.JPG,547.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,IMG_0025.JPG,548.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,IMG_0161(2).jpg,549.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00213.JPG,550.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer41_01145.JPG,551.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer36_00433.JPG,552.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00217.JPG,553.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00331.JPG,554.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00238.JPG,555.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00235.JPG,556.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer38_00041(1).jpg,557.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,IMG_0162(1).jpg,558.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,22,right,night,Mer-Mer39_00078.JPG,559.jpg,Mer09_right,13,Mer09_night,11,6,False
Mer09,23,left,day,Mer-Mer37_00112.JPG,560.jpg,Mer09_left,12,Mer09_day,12,6,False
Mer09,23,left,day,Mer-Mer41_01161.JPG,561.jpg,Mer09_left,12,Mer09_day,12,6,False
Mer09,23,left,day,Mer-Mer37_00021(2).jpg,562.jpg,Mer09_left,12,Mer09_day,12,6,False
Mer09,23,left,day,Mer-Mer41_01531.JPG,563.jpg,Mer09_left,12,Mer09_day,12,6,False
Mer09,23,left,day,Mer-Mer37_00022.JPG,564.jpg,Mer09_left,12,Mer09_day,12,6,False
Mer09,23,left,day,Mer-Mer41_01162.JPG,565.jpg,Mer09_left,12,Mer09_day,12,6,False
Mer09,23,left,day,Mer-Mer39_00112(1).jpg,566.jpg,Mer09_left,12,Mer09_day,12,6,False
Mer09,23,left,day,Mer-Mer40_00214.JPG,567.jpg,Mer09_left,12,Mer09_day,12,6,False
Mer09,23,left,day,Mer-Mer41_01163.JPG,568.jpg,Mer09_left,12,Mer09_day,12,6,False
Mer09,24,right,day,Mer-Mer46_00013(1).jpg,569.jpg,Mer09_right,13,Mer09_day,12,6,False
Mer09,24,right,day,Mer-Mer46_00012(1).jpg,570.jpg,Mer09_right,13,Mer09_day,12,6,False
Mer09,24,right,day,Mer-Mer38_00173.JPG,571.jpg,Mer09_right,13,Mer09_day,12,6,False
Mer09,24,right,day,Mer-Mer38_00402.JPG,572.jpg,Mer09_right,13,Mer09_day,12,6,False
Mer09,24,right,day,Mer-Mer46_00011(2).jpg,573.jpg,Mer09_right,13,Mer09_day,12,6,False
Mer09,24,right,day,Mer-Mer46_00274.JPG,574.jpg,Mer09_right,13,Mer09_day,12,6,False
Mer09,24,right,day,Mer-Mer46_00273.JPG,575.jpg,Mer09_right,13,Mer09_day,12,6,False
Mer09,24,right,day,Mer-Mer38_00401.JPG,576.jpg,Mer09_right,13,Mer09_day,12,6,False
Mer09,24,right,day,Mer-Mer38_00403.JPG,577.jpg,Mer09_right,13,Mer09_day,12,6,False
Mer09,24,right,day,Mer-Mer46_00014(1).jpg,578.jpg,Mer09_right,13,Mer09_day,12,6,False
Mer09,24,right,day,Mer-Mer46_00271(3).jpg,579.jpg,Mer09_right,13,Mer09_day,12,6,False
Mer09,24,right,day,Mer-Mer46_00272(1).jpg,580.jpg,Mer09_right,13,Mer09_day,12,6,False
Mer09,24,right,day,Mer-Mer38_00171.JPG,581.jpg,Mer09_right,13,Mer09_day,12,6,False
Mer09,24,right,day,Mer-Mer38_00172.JPG,582.jpg,Mer09_right,13,Mer09_day,12,6,False
Mer09,24,right,day,Mer-Mer46_00275.JPG,583.jpg,Mer09_right,13,Mer09_day,12,6,False
Target,29,left,night,Mer-Mer13_00381.JPG,722.jpg,Target_left,18,Target_night,15,9,False
Target,29,left,night,Mer-Mer13_00383.JPG,723.jpg,Target_left,18,Target_night,15,9,False
Target,29,left,night,Mer-Mer13_00382.JPG,724.jpg,Target_left,18,Target_night,15,9,False
Target,29,left,night,Mer-Mer14_00181(1).jpg,725.jpg,Target_left,18,Target_night,15,9,False
Target,29,left,night,Mer-Mer13_00386.JPG,726.jpg,Target_left,18,Target_night,15,9,False
Target,29,left,night,Mer-Mer13_00384.JPG,727.jpg,Target_left,18,Target_night,15,9,False
Target,29,left,night,Mer-Mer15_00432.JPG,728.jpg,Target_left,18,Target_night,15,9,False
Target,29,left,night,Mer-Mer13_00385.JPG,729.jpg,Target_left,18,Target_night,15,9,False
Target,29,left,night,Mer-Mer15_00433.JPG,730.jpg,Target_left,18,Target_night,15,9,False
Target,29,left,night,Mer-Mer04_00351.JPG,731.jpg,Target_left,18,Target_night,15,9,False
Target,30,right,night,Mer-Mer09_00088.JPG,732.jpg,Target_right,19,Target_night,15,9,False
Target,30,right,night,Mer-Mer16_00141.JPG,733.jpg,Target_right,19,Target_night,15,9,False
Target,30,right,night,Mer-Mer09_00091.JPG,734.jpg,Target_right,19,Target_night,15,9,False
Target,30,right,night,Mer-Mer09_00092.JPG,735.jpg,Target_right,19,Target_night,15,9,False
Target,30,right,night,Mer-Mer15_00442.JPG,736.jpg,Target_right,19,Target_night,15,9,False
Target,30,right,night,Mer-Mer18_00544.JPG,737.jpg,Target_right,19,Target_night,15,9,False
Target,30,right,night,Mer-Mer09_00089.JPG,738.jpg,Target_right,19,Target_night,15,9,False
Target,30,right,night,Mer-Mer16_00283.JPG,739.jpg,Target_right,19,Target_night,15,9,False
Target,30,right,night,Mer-Mer16_00142.JPG,740.jpg,Target_right,19,Target_night,15,9,False
Target,30,right,night,Mer-Mer16_00281.JPG,741.jpg,Target_right,19,Target_night,15,9,False
Target,30,right,night,Mer-Mer16_00145.JPG,742.jpg,Target_right,19,Target_night,15,9,False
Target,30,right,night,Mer-Mer16_00284.JPG,743.jpg,Target_right,19,Target_night,15,9,False
Target,30,right,night,Mer-Mer18_00542.JPG,744.jpg,Target_right,19,Target_night,15,9,False
Target,30,right,night,Mer-Mer09_00090.JPG,745.jpg,Target_right,19,Target_night,15,9,False
Target,30,right,night,Mer-Mer18_00545.JPG,746.jpg,Target_right,19,Target_night,15,9,False
Target,30,right,night,Mer-Mer15_00443.JPG,747.jpg,Target_right,19,Target_night,15,9,False
Target,30,right,night,Mer-Mer16_00282.JPG,748.jpg,Target_right,19,Target_night,15,9,False
Target,30,right,night,Mer-Mer16_00144.JPG,749.jpg,Target_right,19,Target_night,15,9,False
Target,30,right,night,Mer-Mer16_00143.JPG,750.jpg,Target_right,19,Target_night,15,9,False
Target,30,right,night,Mer-Mer16_00285.JPG,751.jpg,Target_right,19,Target_night,15,9,False
Circles,31,left,night,Por-Por37_00681.JPG,0.jpg,Circles_left,0,Circles_night,0,0,True
Circles,31,left,night,Por-Por31_00382.JPG,1.jpg,Circles_left,0,Circles_night,0,0,True
Circles,31,left,night,Por-Por29_00067.JPG,2.jpg,Circles_left,0,Circles_night,0,0,True
Circles,31,left,night,Por-Por29_00077.JPG,3.jpg,Circles_left,0,Circles_night,0,0,True
Circles,31,left,night,Por-Por29_00066.JPG,4.jpg,Circles_left,0,Circles_night,0,0,True
Circles,31,left,night,Por-Por35_00462.JPG,5.jpg,Circles_left,0,Circles_night,0,0,True
Circles,31,left,night,Por-Por29_00078.JPG,6.jpg,Circles_left,0,Circles_night,0,0,True
Circles,31,left,night,Por-Por33_00332.JPG,7.jpg,Circles_left,0,Circles_night,0,0,True
Circles,31,left,night,Por-Por33_00331.JPG,8.jpg,Circles_left,0,Circles_night,0,0,True
Circles,31,left,night,Por-Por37_00682.JPG,9.jpg,Circles_left,0,Circles_night,0,0,True
Circles,31,left,night,Por-Por29_00065.JPG,10.jpg,Circles_left,0,Circles_night,0,0,True
Circles,31,left,night,Por-Por29_00062.JPG,11.jpg,Circles_left,0,Circles_night,0,0,True
Circles,31,left,night,Por-Por29_00064.JPG,12.jpg,Circles_left,0,Circles_night,0,0,True
Circles,31,left,night,Por-Por31_00381.JPG,13.jpg,Circles_left,0,Circles_night,0,0,True
Circles,32,right,night,Por-Por31_00903.JPG,14.jpg,Circles_right,1,Circles_night,0,0,True
Circles,32,right,night,Por-Por31_00061(1).jpg,15.jpg,Circles_right,1,Circles_night,0,0,True
Circles,32,right,night,Por-Por33_00161.JPG,16.jpg,Circles_right,1,Circles_night,0,0,True
Circles,32,right,night,Por-Por31_00902.JPG,17.jpg,Circles_right,1,Circles_night,0,0,True
Circles,32,right,night,Por-Por34_00322.JPG,18.jpg,Circles_right,1,Circles_night,0,0,True
Circles,32,right,night,Por-Por28_01352.JPG,19.jpg,Circles_right,1,Circles_night,0,0,True
Circles,32,right,night,Por-Por33_00151.JPG,20.jpg,Circles_right,1,Circles_night,0,0,True
Circles,33,left,day,Por-Por34_00313.JPG,21.jpg,Circles_left,0,Circles_day,1,0,True
Circles,33,left,day,Por-Por34_00311.JPG,22.jpg,Circles_left,0,Circles_day,1,0,True
Circles,33,left,day,Por-Por34_00312.JPG,23.jpg,Circles_left,0,Circles_day,1,0,True
Circles,33,left,day,Por-Por34_00314.JPG,24.jpg,Circles_left,0,Circles_day,1,0,True
Felix,38,left,night,Mer-Mer17_00174.JPG,85.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer01_00001.JPG,86.jpg,Felix_left,4,Felix_night,4,2,True
