original_folder,reid_folder,side,day/night,original_name,new_name,reid_wo_time,index_wo_time,reid_wo_side,index_wo_side,index_wo_sidetime,mirrow
Felix,38,left,night,Mer-Mer12_00092.JPG,87.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer10_00131.JPG,88.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,IMG_0148.JPG,89.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer09_00155.JPG,90.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer13_00238.JPG,91.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer10_00050.JPG,92.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer04_00105.JPG,93.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer13_00003.JPG,94.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer18_00113.JPG,95.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer09_00154.JPG,96.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer04_00071.JPG,97.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer04_00004.JPG,98.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer04_00103.JPG,99.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,IMG_0046(2).jpg,100.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer04_00072.JPG,101.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer13_00002.JPG,102.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer17_00175.JPG,103.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer17_00181.JPG,104.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer13_00239.JPG,105.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,IMG_0243(1).jpg,106.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer12_00090.JPG,107.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer04_00106.JPG,108.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer04_00002.JPG,109.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer13_00092.JPG,110.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer04_00132(1).jpg,111.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer13_00237.JPG,112.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,IMG_0301(1).jpg,113.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer04_00102.JPG,114.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer12_00091.JPG,115.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer04_00003.JPG,116.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer04_00104.JPG,117.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer10_00021.JPG,118.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer10_00161.JPG,119.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer12_00093.JPG,120.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer10_00049.JPG,121.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer04_00107.JPG,122.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer04_00133(1).jpg,123.jpg,Felix_left,4,Felix_night,4,2,True
Felix,38,left,night,Mer-Mer12_00089.JPG,124.jpg,Felix_left,4,Felix_night,4,2,True
Felix,39,right,night,Mer-Mer13_00350.JPG,125.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,Mer-Mer04_00062.JPG,126.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,Mer-Mer03_00327.JPG,127.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,Mer-Mer04_00063.JPG,128.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,Mer-Mer13_00349.JPG,129.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,IMG_0087(1).jpg,130.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,Mer-Mer03_00328.JPG,131.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,Mer-Mer03_00369.JPG,132.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,Mer-Mer04_00403.JPG,133.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,Mer-Mer19_00062.JPG,134.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,IMG_0064(1).jpg,135.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,Mer-Mer19_00091.JPG,136.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,IMG_0042(2).jpg,137.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,IMG_0205.JPG,138.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,IMG_0041(2).jpg,139.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,Mer-Mer04_00064.JPG,140.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,Mer-Mer03_00062(1).jpg,141.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,Mer-Mer03_00063(1).jpg,142.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,IMG_0043(2).jpg,143.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,Mer-Mer03_00329.JPG,144.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,Mer-Mer04_00246.JPG,145.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,IMG_0086(1).jpg,146.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,Mer-Mer04_00245.JPG,147.jpg,Felix_right,5,Felix_night,4,2,True
Felix,39,right,night,Mer-Mer04_00243.JPG,148.jpg,Felix_right,5,Felix_night,4,2,True
Felix,40,left,day,Mer-Mer17_00526.JPG,149.jpg,Felix_left,4,Felix_day,5,2,True
Felix,40,left,day,Mer-Mer17_00525.JPG,150.jpg,Felix_left,4,Felix_day,5,2,True
Felix,40,left,day,Mer-Mer17_00527.JPG,151.jpg,Felix_left,4,Felix_day,5,2,True
Felix,40,left,day,Mer-Mer17_00523.JPG,152.jpg,Felix_left,4,Felix_day,5,2,True
Felix,40,left,day,Mer-Mer17_00524.JPG,153.jpg,Felix_left,4,Felix_day,5,2,True
Felix,41,right,day,Mer-Mer04_00305.JPG,154.jpg,Felix_right,5,Felix_day,5,2,True
Felix,41,right,day,Mer-Mer04_00307.JPG,155.jpg,Felix_right,5,Felix_day,5,2,True
Felix,41,right,day,Mer-Mer04_00308.JPG,156.jpg,Felix_right,5,Felix_day,5,2,True
Felix,41,right,day,Mer-Mer04_00303.JPG,157.jpg,Felix_right,5,Felix_day,5,2,True
Felix,41,right,day,Mer-Mer04_00302.JPG,158.jpg,Felix_right,5,Felix_day,5,2,True
Felix,41,right,day,Mer-Mer04_00304.JPG,159.jpg,Felix_right,5,Felix_day,5,2,True
Felix,41,right,day,Mer-Mer04_00306.JPG,160.jpg,Felix_right,5,Felix_day,5,2,True
Ginger,42,left,night,Mer-Mer44_00012(2).jpg,161.jpg,Ginger_left,6,Ginger_night,6,3,True
Ginger,42,left,night,Mer-Mer40_00153.JPG,162.jpg,Ginger_left,6,Ginger_night,6,3,True
Ginger,42,left,night,Mer-Mer46_00052.JPG,163.jpg,Ginger_left,6,Ginger_night,6,3,True
Ginger,42,left,night,Mer-Mer40_00155.JPG,164.jpg,Ginger_left,6,Ginger_night,6,3,True
Ginger,42,left,night,Mer-Mer44_00015(1).jpg,165.jpg,Ginger_left,6,Ginger_night,6,3,True
Ginger,42,left,night,Mer-Mer40_00042.JPG,166.jpg,Ginger_left,6,Ginger_night,6,3,True
Ginger,42,left,night,Mer-Mer44_00013(1).jpg,167.jpg,Ginger_left,6,Ginger_night,6,3,True
Ginger,42,left,night,Mer-Mer44_00020.JPG,168.jpg,Ginger_left,6,Ginger_night,6,3,True
Ginger,42,left,night,Mer-Mer44_00017.JPG,169.jpg,Ginger_left,6,Ginger_night,6,3,True
Ginger,42,left,night,Mer-Mer44_00018.JPG,170.jpg,Ginger_left,6,Ginger_night,6,3,True
Ginger,42,left,night,Mer-Mer44_00016.JPG,171.jpg,Ginger_left,6,Ginger_night,6,3,True
Ginger,42,left,night,Mer-Mer41_00061.JPG,172.jpg,Ginger_left,6,Ginger_night,6,3,True
Ginger,42,left,night,Mer-Mer40_00152.JPG,173.jpg,Ginger_left,6,Ginger_night,6,3,True
Ginger,42,left,night,Mer-Mer44_00019.JPG,174.jpg,Ginger_left,6,Ginger_night,6,3,True
Ginger,42,left,night,Mer-Mer44_00014(1).jpg,175.jpg,Ginger_left,6,Ginger_night,6,3,True
Ginger,42,left,night,Mer-Mer40_00154.JPG,176.jpg,Ginger_left,6,Ginger_night,6,3,True
Ginger,42,left,night,Mer-Mer40_00041.JPG,177.jpg,Ginger_left,6,Ginger_night,6,3,True
Ginger,43,right,night,Mer-Mer44_00029.JPG,178.jpg,Ginger_right,7,Ginger_night,6,3,True
Ginger,43,right,night,Mer-Mer41_00251.JPG,179.jpg,Ginger_right,7,Ginger_night,6,3,True
Ginger,43,right,night,Mer-Mer41_00049.JPG,180.jpg,Ginger_right,7,Ginger_night,6,3,True
Ginger,43,right,night,Mer-Mer44_00026.JPG,181.jpg,Ginger_right,7,Ginger_night,6,3,True
Ginger,43,right,night,Mer-Mer42_00505.JPG,182.jpg,Ginger_right,7,Ginger_night,6,3,True
Ginger,43,right,night,Mer-Mer41_00253.JPG,183.jpg,Ginger_right,7,Ginger_night,6,3,True
Ginger,43,right,night,Mer-Mer41_00252.JPG,184.jpg,Ginger_right,7,Ginger_night,6,3,True
Ginger,43,right,night,Mer-Mer44_00027.JPG,185.jpg,Ginger_right,7,Ginger_night,6,3,True
Ginger,43,right,night,Mer-Mer41_00046.JPG,186.jpg,Ginger_right,7,Ginger_night,6,3,True
Ginger,43,right,night,Mer-Mer41_00048.JPG,187.jpg,Ginger_right,7,Ginger_night,6,3,True
Ginger,43,right,night,Mer-Mer41_00041.JPG,188.jpg,Ginger_right,7,Ginger_night,6,3,True
Ginger,43,right,night,Mer-Mer41_00045.JPG,189.jpg,Ginger_right,7,Ginger_night,6,3,True
Ginger,43,right,night,Mer-Mer44_00025.JPG,190.jpg,Ginger_right,7,Ginger_night,6,3,True
Ginger,43,right,night,Mer-Mer41_00044.JPG,191.jpg,Ginger_right,7,Ginger_night,6,3,True
Ginger,44,left,day,Mer-Mer49_00281(2).jpg,192.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer41_01431.JPG,193.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer41_01121.JPG,194.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer49_00531.JPG,195.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer41_01241.JPG,196.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer41_01122.JPG,197.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer49_00532.JPG,198.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer46_00132(1).jpg,199.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer41_01111.JPG,200.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer41_00084.JPG,201.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer44_00103(1).jpg,202.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer44_00102(1).jpg,203.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer41_00082.JPG,204.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer46_00131(1).jpg,205.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer41_01123.JPG,206.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer40_00373.JPG,207.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer46_00133(1).jpg,208.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer40_00371.JPG,209.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer41_00083.JPG,210.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer41_01432.JPG,211.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer41_01291.JPG,212.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer41_00223.JPG,213.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer40_00372.JPG,214.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer41_00241.JPG,215.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer41_00081.JPG,216.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,44,left,day,Mer-Mer40_02941.JPG,217.jpg,Ginger_left,6,Ginger_day,7,3,True
Ginger,45,right,day,Mer-Mer41_00182.JPG,218.jpg,Ginger_right,7,Ginger_day,7,3,True
Ginger,45,right,day,Mer-Mer40_00183.JPG,219.jpg,Ginger_right,7,Ginger_day,7,3,True
Ginger,45,right,day,Mer-Mer40_00185.JPG,220.jpg,Ginger_right,7,Ginger_day,7,3,True
Ginger,45,right,day,Mer-Mer40_00161.JPG,221.jpg,Ginger_right,7,Ginger_day,7,3,True
Ginger,45,right,day,Mer-Mer41_01171.JPG,222.jpg,Ginger_right,7,Ginger_day,7,3,True
Ginger,45,right,day,Mer-Mer44_00092.JPG,223.jpg,Ginger_right,7,Ginger_day,7,3,True
Ginger,45,right,day,Mer-Mer41_01231.JPG,224.jpg,Ginger_right,7,Ginger_day,7,3,True
Ginger,45,right,day,Mer-Mer39_00421.JPG,225.jpg,Ginger_right,7,Ginger_day,7,3,True
Ginger,45,right,day,Mer-Mer41_01172.JPG,226.jpg,Ginger_right,7,Ginger_day,7,3,True
Ginger,45,right,day,Mer-Mer40_00186.JPG,227.jpg,Ginger_right,7,Ginger_day,7,3,True
Ginger,45,right,day,Mer-Mer39_00422.JPG,228.jpg,Ginger_right,7,Ginger_day,7,3,True
Ginger,45,right,day,Mer-Mer40_00182.JPG,229.jpg,Ginger_right,7,Ginger_day,7,3,True
Ginger,45,right,day,Mer-Mer41_00983.JPG,230.jpg,Ginger_right,7,Ginger_day,7,3,True
Ginger,45,right,day,Mer-Mer41_00181.JPG,231.jpg,Ginger_right,7,Ginger_day,7,3,True
Ginger,45,right,day,Mer-Mer41_01173.JPG,232.jpg,Ginger_right,7,Ginger_day,7,3,True
Ginger,45,right,day,Mer-Mer44_00091.JPG,233.jpg,Ginger_right,7,Ginger_day,7,3,True
Ginger,45,right,day,Mer-Mer40_00184.JPG,234.jpg,Ginger_right,7,Ginger_day,7,3,True
LM05,46,left,night,Por-Por36_00375.JPG,235.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por36_00379.JPG,236.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00008.JPG,237.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00062.JPG,238.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00022.JPG,239.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00003.JPG,240.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por15_00243(1).jpg,241.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por36_00378.JPG,242.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00023.JPG,243.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00233.JPG,244.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00232.JPG,245.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00024.JPG,246.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00021.JPG,247.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00061.JPG,248.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por15_00242(1).jpg,249.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por36_00377.JPG,250.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00234.JPG,251.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por36_00376.JPG,252.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00231.JPG,253.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00212.JPG,254.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00013.JPG,255.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00063.JPG,256.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00002.JPG,257.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00141.JPG,258.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00004.JPG,259.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00007.JPG,260.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00261.JPG,261.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00011.JPG,262.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00009.JPG,263.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por22_00011(1).jpg,264.jpg,LM05_left,8,LM05_night,8,4,True
LM05,46,left,night,Por-Por36_00380.JPG,265.jpg,LM05_left,8,LM05_night,8,4,True
LM05,47,right,night,Por-Por22_00016.JPG,266.jpg,LM05_right,9,LM05_night,8,4,True
LM05,47,right,night,Por-Por17_00052.JPG,267.jpg,LM05_right,9,LM05_night,8,4,True
LM05,47,right,night,Por-Por23_00201.JPG,268.jpg,LM05_right,9,LM05_night,8,4,True
LM05,47,right,night,Por-Por22_00231(1).jpg,269.jpg,LM05_right,9,LM05_night,8,4,True
LM05,47,right,night,Por-Por22_00017.JPG,270.jpg,LM05_right,9,LM05_night,8,4,True
LM05,47,right,night,Por-Por17_00051.JPG,271.jpg,LM05_right,9,LM05_night,8,4,True
LM05,47,right,night,Por-Por22_00018.JPG,272.jpg,LM05_right,9,LM05_night,8,4,True
LM05,48,left,day,Por-Por15_00112.JPG,273.jpg,LM05_left,8,LM05_day,9,4,True
LM05,48,left,day,Por-Por22_00231(2).jpg,274.jpg,LM05_left,8,LM05_day,9,4,True
LM05,48,left,day,Por-Por15_00111.JPG,275.jpg,LM05_left,8,LM05_day,9,4,True
LM05,48,left,day,Por-Por15_00113.JPG,276.jpg,LM05_left,8,LM05_day,9,4,True
LM05,48,left,day,Por-Por22_00082.JPG,277.jpg,LM05_left,8,LM05_day,9,4,True
LM05,48,left,day,Por-Por22_00083.JPG,278.jpg,LM05_left,8,LM05_day,9,4,True
LM05,49,right,day,Por-Por22_00031.JPG,279.jpg,LM05_right,9,LM05_day,9,4,True
LM05,49,right,day,Por-Por22_00032.JPG,280.jpg,LM05_right,9,LM05_day,9,4,True
Mer09,52,left,night,Mer-Mer37_00124.JPG,411.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer46_00022(1).jpg,412.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer36_00024(1).jpg,413.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer40_01254.JPG,414.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer36_00026.JPG,415.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer37_00121(1).jpg,416.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer38_00112.JPG,417.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer36_00464.JPG,418.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer41_00101.JPG,419.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer38_00031(2).jpg,420.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer38_00393.JPG,421.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer41_00102.JPG,422.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer39_00789.JPG,423.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer36_00343.JPG,424.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer37_00122.JPG,425.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer41_01362.JPG,426.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer36_00463.JPG,427.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer39_00788.JPG,428.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer41_01363.JPG,429.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer39_00786.JPG,430.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer38_00221.JPG,431.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer40_01252.JPG,432.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer37_00123.JPG,433.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer36_00341.JPG,434.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer38_00321.JPG,435.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer36_00021(1).jpg,436.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer36_00462.JPG,437.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer36_00465.JPG,438.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer38_00111.JPG,439.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer36_00363.JPG,440.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer40_00002.JPG,441.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer40_00074.JPG,442.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer39_00787.JPG,443.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer38_00032(2).jpg,444.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer40_00075.JPG,445.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer38_00071.JPG,446.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer40_00003.JPG,447.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer40_01253.JPG,448.jpg,Mer09_left,12,Mer09_night,11,6,True
Mer09,52,left,night,Mer-Mer36_00022(1).jpg,449.jpg,Mer09_left,12,Mer09_night,11,6,True
